0,0.64,0.62,0.6,1.86
8,0.68,0.7,0.62,2
16,0.74,0.89,0.65,2.28
24,0.88,1.2,0.69,2.77
32,1.06,1.65,0.73,3.44
40,1.35,2.4,0.8,4.55
48,1.77,3.46,0.93,6.16
56,2.32,4.84,1.08,8.24
64,2.96,6.5,1.25,10.71
72,3.78,8.53,1.46,13.77
80,4.69,10.86,1.72,17.27
88,5.71,13.52,1.99,21.22
96,6.91,16.5,2.33,25.74
104,8.17,19.68,2.69,30.54
112,9.57,23.14,3.07,35.78
120,11.1,27.04,3.5,41.64
128,12.77,31.18,3.98,47.93
136,14.71,35.99,4.55,55.25
144,16.95,41.5,5.2,63.65
152,19.28,47.25,5.86,72.39
160,21.64,53.21,6.59,81.44
168,24.08,59.14,7.31,90.53
176,26.66,65.97,8.11,100.74
184,29.48,72.57,8.97,111.02
192,32.19,80.18,9.84,122.21
200,34.92,87.13,10.72,132.77
208,37.79,94.16,11.64,143.59
216,40.77,102.6,12.61,155.98
224,44.17,112.2,13.8,170.17
232,47.38,121.5,14.91,183.79
240,50.65,131.1,16.09,197.84
248,54.12,142.5,17.42,214.04
255,57.24,154.8,18.76,230.8
